Actual Sales,Predicted Sales
18.693,18.62082999999998
18.176,51.350789999999904
539.658,224.98311999999987
772.68,607.3963000000001
839.43,614.1023999999999
1951.84,2221.283359999998
181.35,213.0934500000003
68.94,73.27028499999994
4.36,4.125990000000004
58.34,60.34804999999996
271.44,269.2390500000002
89.97,81.79218999999978
58.36,60.509930000000004
58.05,55.99819999999983
17.22,92.21403999999998
8.64,9.045400000000024
13.12,13.778349999999994
311.98,357.32695000000103
89.991,120.16974250000001
680.01,679.4855699999997
39.76,57.79265
82.656,91.59007999999999
103.481,125.69967999999989
6.848,5.30630000000001
18.272,17.84364
79.96,101.48744999999997
487.984,484.0469199999988
149.95,268.3837300000002
139.96,521.0807399999997
43.584,43.19208000000006
1000.02,1084.3882300000005
67.96,78.30136
22.96,22.448030000000013
3.81,3.9068599999999982
261.96,232.84801249999992
49.12,48.64650000000005
15.008,11.138299999999983
8.56,8.258350000000014
6.48,6.487600000000014
55.176,58.81065000000006
12.24,12.178000000000003
38.864,48.0052299999999
23.92,24.755680000000005
181.47,299.64690500000006
33.282,41.665400000000005
392.94,275.6086199999999
3.318,3.565739999999999
198.272,218.1004199999999
1.98,18.567979999999984
27.24,28.987749999999934
76.864,76.46631999999983
863.64,327.98851999999965
133.2,143.6504000000002
7.96,7.89795000000001
167.292,149.0753100000001
23.12,24.250679999999992
70.26,74.80503000000009
7.64,7.807500000000001
9.568,10.344879999999987
204.95,209.69194999999988
78.35,78.6266
13.128,15.608120000000026
344.22,536.8141164999998
9.912,9.64116
3.488,4.240499999999998
9.888,9.277614999999996
383.952,385.6214300000002
161.61,146.55045000000035
17.88,36.05460000000001
637.896,815.0147754999998
54.96,55.58689999999978
13.762,12.731660000000028
45.216,39.64453000000001
272.4,276.76141999999976
1013.488,879.117377500001
12.448,11.673439999999992
64.96,91.79756999999985
27.15,28.60934999999996
2.724,2.6489099999999994
199.95,195.12034999999992
79.36,83.70179000000016
1702.12,2158.4832649999967
31.4,44.0110399999999
352.45,385.6701124999998
166.44,166.4385499999995
30.18,29.920599999999972
22.38,22.88799999999998
35.808,37.045359999999945
1079.85,1423.3752799999984
27.396,25.692084999999977
132.696,166.3463199999998
13.12,14.708739999999995
12.96,13.079200000000025
41.9,40.578269999999954
171.96,254.07919
5.46,6.291440000000008
220.704,202.66301999999982
199.9,110.99433000000008
9.096,24.827659999999955
333.576,237.57447999999968
109.95,116.99561999999989
19.44,19.429450000000045
23.08,36.57650999999996
1141.938,1083.3023099999998
15.25,14.759249999999987
4.712,6.23892
344.91,54.41734999999994
50.8,37.91689999999993
174.286,146.73192499999982
8.856,8.937589999999998
3.048,3.258904999999998
20.784,72.14178499999991
500.24,777.4409499999998
274.8,284.2742500000002
51.984,27.93928000000002
114.288,172.6411699999998
20.608,23.254320000000007
24.56,24.6418
5.22,5.372949999999995
6.24,14.55669000000001
123.144,140.20712000000032
19.296,18.01799999999997
10.86,10.81624999999997
36.63,68.86939999999993
42.616,42.82048999999997
284.82,262.39895000000075
57.96,59.10384999999986
383.84,360.71021999999925
44.95,114.81983
501.81,297.02786999999984
19.008,20.803840000000022
160.32,147.59571999999966
15.552,15.578520000000019
40.096,38.24171999999998
40.2,39.00280000000001
106.232,109.08312
85.98,147.9020699999999
252.8,439.89009299999896
8.896,10.007180000000004
15.51,31.12277999999998
149.97,184.21974999999995
35.168,58.40492000000003
1169.694,1147.827155999998
545.916,858.9047875000007
6.88,7.1896599999999955
222.32,301.40444
20.16,20.1702
30.384,31.61149499999997
17.04,21.754549999999995
31.68,29.356099999999934
259.136,469.3109289999993
321.92,342.1096100000001
4416.174,1915.897521999999
12.96,12.972000000000028
